parameter[1]: Adding fem.verboserank = 0
Fem::GMRES outer iteration : 7.2604e-06
Fem::GMRES it: 20 : 7.18741e-06
Fem::GMRES it: 21 : 7.13405e-06
Fem::GMRES it: 22 : 7.06831e-06
Fem::GMRES it: 23 : 6.99765e-06
Fem::GMRES it: 24 : 6.93746e-06
Fem::GMRES it: 25 : 6.86592e-06
Fem::GMRES it: 26 : 6.78118e-06
Fem::GMRES it: 27 : 6.70891e-06
Fem::GMRES it: 28 : 6.65198e-06
Fem::GMRES it: 29 : 6.58734e-06
Fem::GMRES it: 30 : 6.52348e-06
Fem::GMRES it: 31 : 6.46863e-06
Fem::GMRES it: 32 : 6.37911e-06
Fem::GMRES it: 33 : 6.2663e-06
Fem::GMRES it: 34 : 6.18847e-06
Fem::GMRES it: 35 : 6.1066e-06
Fem::GMRES it: 36 : 6.04017e-06
Fem::GMRES it: 37 : 5.99948e-06
Fem::GMRES it: 38 : 5.95138e-06
Fem::GMRES it: 39 : 5.84892e-06
Fem::GMRES outer iteration : 5.84892e-06
Fem::GMRES it: 40 : 5.8004e-06
Fem::GMRES it: 41 : 5.76631e-06
Fem::GMRES it: 42 : 5.72894e-06
Fem::GMRES it: 43 : 5.69222e-06
Fem::GMRES it: 44 : 5.65076e-06
Fem::GMRES it: 45 : 5.60701e-06
Fem::GMRES it: 46 : 5.55554e-06
Fem::GMRES it: 47 : 5.50805e-06
Fem::GMRES it: 48 : 5.46117e-06
Fem::GMRES it: 49 : 5.41982e-06
Fem::GMRES it: 50 : 5.38833e-06
Fem::GMRES it: 51 : 5.35829e-06
Fem::GMRES it: 52 : 5.32335e-06
Fem::GMRES it: 53 : 5.28826e-06
Fem::GMRES it: 54 : 5.2499e-06
Fem::GMRES it: 55 : 5.20487e-06
Fem::GMRES it: 56 : 5.16403e-06
Fem::GMRES it: 57 : 5.12961e-06
Fem::GMRES it: 58 : 5.0904e-06
Fem::GMRES it: 59 : 5.0481e-06
Fem::GMRES outer iteration : 5.0481e-06
Fem::GMRES it: 60 : 5.02049e-06
Fem::GMRES it: 61 : 4.98911e-06
Fem::GMRES it: 62 : 4.95474e-06
Fem::GMRES it: 63 : 4.92225e-06
Fem::GMRES it: 64 : 4.88365e-06
Fem::GMRES it: 65 : 4.84847e-06
Fem::GMRES it: 66 : 4.81963e-06
Fem::GMRES it: 67 : 4.79045e-06
Fem::GMRES it: 68 : 4.76408e-06
Fem::GMRES it: 69 : 4.73668e-06
Fem::GMRES it: 70 : 4.70177e-06
Fem::GMRES it: 71 : 4.66685e-06
Fem::GMRES it: 72 : 4.6302e-06
Fem::GMRES it: 73 : 4.58703e-06
Fem::GMRES it: 74 : 4.55124e-06
Fem::GMRES it: 75 : 4.51819e-06
Fem::GMRES it: 76 : 4.48663e-06
Fem::GMRES it: 77 : 4.45582e-06
Fem::GMRES it: 78 : 4.43027e-06
Fem::GMRES it: 79 : 4.39387e-06
Fem::GMRES outer iteration : 4.39387e-06
Fem::GMRES it: 80 : 4.36343e-06
Fem::GMRES it: 81 : 4.34041e-06
Fem::GMRES it: 82 : 4.3127e-06
Fem::GMRES it: 83 : 4.28549e-06
Fem::GMRES it: 84 : 4.25606e-06
Fem::GMRES it: 85 : 4.22522e-06
Fem::GMRES it: 86 : 4.18826e-06
Fem::GMRES it: 87 : 4.1557e-06
Fem::GMRES it: 88 : 4.12465e-06
Fem::GMRES it: 89 : 4.09386e-06
Fem::GMRES it: 90 : 4.06899e-06
Fem::GMRES it: 91 : 4.04662e-06
Fem::GMRES it: 92 : 4.02241e-06
Fem::GMRES it: 93 : 3.99818e-06
Fem::GMRES it: 94 : 3.96996e-06
Fem::GMRES it: 95 : 3.93913e-06
Fem::GMRES it: 96 : 3.9115e-06
Fem::GMRES it: 97 : 3.88405e-06
Fem::GMRES it: 98 : 3.85809e-06
Fem::GMRES it: 99 : 3.83456e-06
Fem::GMRES outer iteration : 3.83456e-06
Fem::GMRES it: 100 : 3.81423e-06
Fem::GMRES it: 101 : 3.79051e-06
Fem::GMRES it: 102 : 3.76502e-06
Fem::GMRES it: 103 : 3.74084e-06
Fem::GMRES it: 104 : 3.71305e-06
Fem::GMRES it: 105 : 3.68755e-06
Fem::GMRES it: 106 : 3.66629e-06
Fem::GMRES it: 107 : 3.64478e-06
Fem::GMRES it: 108 : 3.6248e-06
Fem::GMRES it: 109 : 3.60337e-06
Fem::GMRES it: 110 : 3.57648e-06
Fem::GMRES it: 111 : 3.54952e-06
Fem::GMRES it: 112 : 3.52221e-06
Fem::GMRES it: 113 : 3.49126e-06
Fem::GMRES it: 114 : 3.46525e-06
Fem::GMRES it: 115 : 3.44132e-06
Fem::GMRES it: 116 : 3.41862e-06
Fem::GMRES it: 117 : 3.39562e-06
Fem::GMRES it: 118 : 3.37651e-06
Fem::GMRES it: 119 : 3.35169e-06
Fem::GMRES outer iteration : 3.35169e-06
Fem::GMRES it: 120 : 3.32924e-06
Fem::GMRES it: 121 : 3.31145e-06
Fem::GMRES it: 122 : 3.29043e-06
Fem::GMRES it: 123 : 3.27003e-06
Fem::GMRES it: 124 : 3.2483e-06
Fem::GMRES it: 125 : 3.2253e-06
Fem::GMRES it: 126 : 3.19786e-06
Fem::GMRES it: 127 : 3.17341e-06
Fem::GMRES it: 128 : 3.1496e-06
Fem::GMRES it: 129 : 3.12624e-06
Fem::GMRES it: 130 : 3.10727e-06
Fem::GMRES it: 131 : 3.09006e-06
Fem::GMRES it: 132 : 3.07187e-06
Fem::GMRES it: 133 : 3.05391e-06
Fem::GMRES it: 134 : 3.03291e-06
Fem::GMRES it: 135 : 3.01024e-06
Fem::GMRES it: 136 : 2.98983e-06
Fem::GMRES it: 137 : 2.96925e-06
Fem::GMRES it: 138 : 2.94958e-06
Fem::GMRES it: 139 : 2.93263e-06
Fem::GMRES outer iteration : 2.93263e-06
Fem::GMRES it: 140 : 2.91715e-06
Fem::GMRES it: 141 : 2.89876e-06
Fem::GMRES it: 142 : 2.8796e-06
Fem::GMRES it: 143 : 2.86117e-06
Fem::GMRES it: 144 : 2.84046e-06
Fem::GMRES it: 145 : 2.82151e-06
Fem::GMRES it: 146 : 2.80547e-06
Fem::GMRES it: 147 : 2.78918e-06
Fem::GMRES it: 148 : 2.77386e-06
Fem::GMRES it: 149 : 2.75735e-06
Fem::GMRES it: 150 : 2.73689e-06
Fem::GMRES it: 151 : 2.71623e-06
Fem::GMRES it: 152 : 2.69545e-06
Fem::GMRES it: 153 : 2.67234e-06
Fem::GMRES it: 154 : 2.65308e-06
Fem::GMRES it: 155 : 2.63523e-06
Fem::GMRES it: 156 : 2.61821e-06
Fem::GMRES it: 157 : 2.60104e-06
Fem::GMRES it: 158 : 2.58634e-06
Fem::GMRES it: 159 : 2.56801e-06
Fem::GMRES outer iteration : 2.56801e-06
Fem::GMRES it: 160 : 2.55094e-06
Fem::GMRES it: 161 : 2.5371e-06
Fem::GMRES it: 162 : 2.52124e-06
Fem::GMRES it: 163 : 2.50564e-06
Fem::GMRES it: 164 : 2.48925e-06
Fem::GMRES it: 165 : 2.47205e-06
Fem::GMRES it: 166 : 2.45129e-06
Fem::GMRES it: 167 : 2.43266e-06
Fem::GMRES it: 168 : 2.41447e-06
Fem::GMRES it: 169 : 2.39662e-06
Fem::GMRES it: 170 : 2.38215e-06
Fem::GMRES it: 171 : 2.36899e-06
Fem::GMRES it: 172 : 2.35513e-06
Fem::GMRES it: 173 : 2.34159e-06
Fem::GMRES it: 174 : 2.32588e-06
Fem::GMRES it: 175 : 2.30886e-06
Fem::GMRES it: 176 : 2.29344e-06
Fem::GMRES it: 177 : 2.27797e-06
Fem::GMRES it: 178 : 2.26286e-06
Fem::GMRES it: 179 : 2.25016e-06
Fem::GMRES outer iteration : 2.25016e-06
Fem::GMRES it: 180 : 2.23829e-06
Fem::GMRES it: 181 : 2.22402e-06
Fem::GMRES it: 182 : 2.20954e-06
Fem::GMRES it: 183 : 2.19539e-06
Fem::GMRES it: 184 : 2.17973e-06
Fem::GMRES it: 185 : 2.1655e-06
Fem::GMRES it: 186 : 2.15331e-06
Fem::GMRES it: 187 : 2.14086e-06
Fem::GMRES it: 188 : 2.12914e-06
Fem::GMRES it: 189 : 2.11647e-06
Fem::GMRES it: 190 : 2.10083e-06
Fem::GMRES it: 191 : 2.08504e-06
Fem::GMRES it: 192 : 2.06916e-06
Fem::GMRES it: 193 : 2.05167e-06
Fem::GMRES it: 194 : 2.03724e-06
Fem::GMRES it: 195 : 2.02377e-06
Fem::GMRES it: 196 : 2.01083e-06
Fem::GMRES it: 197 : 1.99789e-06
Fem::GMRES it: 198 : 1.98657e-06
Fem::GMRES it: 199 : 1.97273e-06
Fem::GMRES outer iteration : 1.97273e-06
Fem::GMRES it: 200 : 1.95964e-06
Fem::GMRES it: 201 : 1.94891e-06
Fem::GMRES it: 202 : 1.93685e-06
Fem::GMRES it: 203 : 1.92487e-06
Fem::GMRES it: 204 : 1.91243e-06
Fem::GMRES it: 205 : 1.89944e-06
Fem::GMRES it: 206 : 1.88363e-06
Fem::GMRES it: 207 : 1.86939e-06
Fem::GMRES it: 208 : 1.85546e-06
Fem::GMRES it: 209 : 1.8418e-06
Fem::GMRES it: 210 : 1.83074e-06
Fem::GMRES it: 211 : 1.82066e-06
Fem::GMRES it: 212 : 1.81007e-06
Fem::GMRES it: 213 : 1.79978e-06
Fem::GMRES it: 214 : 1.78793e-06
Fem::GMRES it: 215 : 1.77503e-06
Fem::GMRES it: 216 : 1.76329e-06
Fem::GMRES it: 217 : 1.75156e-06
Fem::GMRES it: 218 : 1.73993e-06
Fem::GMRES it: 219 : 1.7303e-06
Fem::GMRES outer iteration : 1.7303e-06
Fem::GMRES it: 220 : 1.72116e-06
Fem::GMRES it: 221 : 1.71011e-06
Fem::GMRES it: 222 : 1.69908e-06
Fem::GMRES it: 223 : 1.6882e-06
Fem::GMRES it: 224 : 1.67629e-06
Fem::GMRES it: 225 : 1.66551e-06
Fem::GMRES it: 226 : 1.6562e-06
Fem::GMRES it: 227 : 1.64667e-06
Fem::GMRES it: 228 : 1.63768e-06
Fem::GMRES it: 229 : 1.62796e-06
Fem::GMRES it: 230 : 1.61599e-06
Fem::GMRES it: 231 : 1.60389e-06
Fem::GMRES it: 232 : 1.59174e-06
Fem::GMRES it: 233 : 1.57842e-06
Fem::GMRES it: 234 : 1.56751e-06
Fem::GMRES it: 235 : 1.55727e-06
Fem::GMRES it: 236 : 1.54738e-06
Fem::GMRES it: 237 : 1.53755e-06
Fem::GMRES it: 238 : 1.52883e-06
Fem::GMRES it: 239 : 1.51828e-06
Fem::GMRES outer iteration : 1.51828e-06
Fem::GMRES it: 240 : 1.50821e-06
Fem::GMRES it: 241 : 1.4999e-06
Fem::GMRES it: 242 : 1.49069e-06
Fem::GMRES it: 243 : 1.48147e-06
Fem::GMRES it: 244 : 1.47199e-06
Fem::GMRES it: 245 : 1.4621e-06
Fem::GMRES it: 246 : 1.45002e-06
Fem::GMRES it: 247 : 1.43911e-06
Fem::GMRES it: 248 : 1.42842e-06
Fem::GMRES it: 249 : 1.41796e-06
Fem::GMRES it: 250 : 1.40949e-06
Fem::GMRES it: 251 : 1.40175e-06
Fem::GMRES it: 252 : 1.39364e-06
Fem::GMRES it: 253 : 1.38579e-06
Fem::GMRES it: 254 : 1.37678e-06
Fem::GMRES it: 255 : 1.36696e-06
Fem::GMRES it: 256 : 1.35797e-06
Fem::GMRES it: 257 : 1.34903e-06
Fem::GMRES it: 258 : 1.34007e-06
Fem::GMRES it: 259 : 1.33271e-06
Fem::GMRES outer iteration : 1.33271e-06
Fem::GMRES it: 260 : 1.32567e-06
Fem::GMRES it: 261 : 1.31712e-06
Fem::GMRES it: 262 : 1.30867e-06
Fem::GMRES it: 263 : 1.3003e-06
Fem::GMRES it: 264 : 1.2912e-06
Fem::GMRES it: 265 : 1.28298e-06
Fem::GMRES it: 266 : 1.27586e-06
Fem::GMRES it: 267 : 1.26855e-06
Fem::GMRES it: 268 : 1.26164e-06
Fem::GMRES it: 269 : 1.25418e-06
Fem::GMRES it: 270 : 1.245e-06
Fem::GMRES it: 271 : 1.23571e-06
Fem::GMRES it: 272 : 1.2264e-06
Fem::GMRES it: 273 : 1.21622e-06
Fem::GMRES it: 274 : 1.20791e-06
Fem::GMRES it: 275 : 1.20009e-06
Fem::GMRES it: 276 : 1.1925e-06
Fem::GMRES it: 277 : 1.185e-06
Fem::GMRES it: 278 : 1.17828e-06
Fem::GMRES it: 279 : 1.17019e-06
Fem::GMRES outer iteration : 1.17019e-06
Fem::GMRES it: 280 : 1.16243e-06
Fem::GMRES it: 281 : 1.156e-06
Fem::GMRES it: 282 : 1.14893e-06
Fem::GMRES it: 283 : 1.14183e-06
Fem::GMRES it: 284 : 1.13458e-06
Fem::GMRES it: 285 : 1.12701e-06
Fem::GMRES it: 286 : 1.11776e-06
Fem::GMRES it: 287 : 1.10939e-06
Fem::GMRES it: 288 : 1.10117e-06
Fem::GMRES it: 289 : 1.09315e-06
Fem::GMRES it: 290 : 1.08665e-06
Fem::GMRES it: 291 : 1.08071e-06
Fem::GMRES it: 292 : 1.07449e-06
Fem::GMRES it: 293 : 1.06848e-06
Fem::GMRES it: 294 : 1.06159e-06
Fem::GMRES it: 295 : 1.05409e-06
Fem::GMRES it: 296 : 1.04718e-06
Fem::GMRES it: 297 : 1.04034e-06
Fem::GMRES it: 298 : 1.03343e-06
Fem::GMRES it: 299 : 1.02778e-06
Fem::GMRES outer iteration : 1.02778e-06
Fem::GMRES it: 300 : 1.02234e-06
Fem::GMRES it: 301 : 1.01572e-06
Fem::GMRES it: 302 : 1.00924e-06
Fem::GMRES it: 303 : 1.00279e-06
Fem::GMRES it: 304 : 9.95819e-07
Fem::GMRES it: 305 : 9.89522e-07
Fem::GMRES it: 306 : 9.84056e-07
Fem::GMRES it: 307 : 9.78443e-07
Fem::GMRES it: 308 : 9.73127e-07
Fem::GMRES it: 309 : 9.67399e-07
Fem::GMRES it: 310 : 9.60356e-07
Fem::GMRES it: 311 : 9.53217e-07
Fem::GMRES it: 312 : 9.46069e-07
Fem::GMRES it: 313 : 9.38269e-07
Fem::GMRES it: 314 : 9.31908e-07
Fem::GMRES it: 315 : 9.25926e-07
Fem::GMRES it: 316 : 9.2009e-07
Fem::GMRES it: 317 : 9.14335e-07
Fem::GMRES it: 318 : 9.09143e-07
Fem::GMRES it: 319 : 9.02927e-07
Fem::GMRES outer iteration : 9.02927e-07
Fem::GMRES it: 320 : 8.96931e-07
Fem::GMRES it: 321 : 8.91959e-07
Fem::GMRES it: 322 : 8.86521e-07
Fem::GMRES it: 323 : 8.81048e-07
Fem::GMRES it: 324 : 8.75485e-07
Fem::GMRES it: 325 : 8.69675e-07
Fem::GMRES it: 326 : 8.62576e-07
Fem::GMRES it: 327 : 8.56147e-07
Fem::GMRES it: 328 : 8.49821e-07
Fem::GMRES it: 329 : 8.43658e-07
Fem::GMRES it: 330 : 8.38674e-07
Fem::GMRES it: 331 : 8.34105e-07
Fem::GMRES it: 332 : 8.29329e-07
Fem::GMRES it: 333 : 8.24718e-07
Fem::GMRES it: 334 : 8.19435e-07
Fem::GMRES it: 335 : 8.13679e-07
Fem::GMRES it: 336 : 8.08365e-07
Fem::GMRES it: 337 : 8.03108e-07
Fem::GMRES it: 338 : 7.97771e-07
Fem::GMRES it: 339 : 7.93421e-07
Fem::GMRES outer iteration : 7.93421e-07
Fem::GMRES it: 340 : 7.89218e-07
Fem::GMRES it: 341 : 7.84094e-07
Fem::GMRES it: 342 : 7.79105e-07
Fem::GMRES it: 343 : 7.74125e-07
Fem::GMRES it: 344 : 7.68774e-07
Fem::GMRES it: 345 : 7.63936e-07
Fem::GMRES it: 346 : 7.59735e-07
Fem::GMRES it: 347 : 7.55421e-07
Fem::GMRES it: 348 : 7.5133e-07
Fem::GMRES it: 349 : 7.46927e-07
Fem::GMRES it: 350 : 7.41516e-07
Fem::GMRES it: 351 : 7.36025e-07
Fem::GMRES it: 352 : 7.30533e-07
Fem::GMRES it: 353 : 7.24544e-07
Fem::GMRES it: 354 : 7.19661e-07
Fem::GMRES it: 355 : 7.15069e-07
Fem::GMRES it: 356 : 7.10572e-07
Fem::GMRES it: 357 : 7.06147e-07
Fem::GMRES it: 358 : 7.02134e-07
Fem::GMRES it: 359 : 6.97341e-07
Fem::GMRES outer iteration : 6.97341e-07
Fem::GMRES it: 360 : 6.92703e-07
Fem::GMRES it: 361 : 6.88853e-07
Fem::GMRES it: 362 : 6.84663e-07
Fem::GMRES it: 363 : 6.80439e-07
Fem::GMRES it: 364 : 6.76163e-07
Fem::GMRES it: 365 : 6.71692e-07
Fem::GMRES it: 366 : 6.66233e-07
Fem::GMRES it: 367 : 6.6129e-07
Fem::GMRES it: 368 : 6.56419e-07
Fem::GMRES it: 369 : 6.51683e-07
Fem::GMRES it: 370 : 6.47853e-07
Fem::GMRES it: 371 : 6.44338e-07
Fem::GMRES it: 372 : 6.40667e-07
Fem::GMRES it: 373 : 6.37123e-07
Fem::GMRES it: 374 : 6.33061e-07
Fem::GMRES it: 375 : 6.28637e-07
Fem::GMRES it: 376 : 6.24541e-07
Fem::GMRES it: 377 : 6.20494e-07
Fem::GMRES it: 378 : 6.16368e-07
Fem::GMRES it: 379 : 6.1301e-07
Fem::GMRES outer iteration : 6.1301e-07
Fem::GMRES it: 380 : 6.09756e-07
Fem::GMRES it: 381 : 6.05785e-07
Fem::GMRES it: 382 : 6.01939e-07
Fem::GMRES it: 383 : 5.98093e-07
Fem::GMRES it: 384 : 5.93977e-07
Fem::GMRES it: 385 : 5.90251e-07
Fem::GMRES it: 386 : 5.87019e-07
Fem::GMRES it: 387 : 5.837e-07
Fem::GMRES it: 388 : 5.80549e-07
Fem::GMRES it: 389 : 5.77162e-07
Fem::GMRES it: 390 : 5.73002e-07
Fem::GMRES it: 391 : 5.68775e-07
Fem::GMRES it: 392 : 5.64553e-07
Fem::GMRES it: 393 : 5.59947e-07
Fem::GMRES it: 394 : 5.56191e-07
Fem::GMRES it: 395 : 5.52658e-07
Fem::GMRES it: 396 : 5.49188e-07
Fem::GMRES it: 397 : 5.45778e-07
Fem::GMRES it: 398 : 5.42674e-07
Fem::GMRES it: 399 : 5.38971e-07
Fem::GMRES outer iteration : 5.38971e-07
Fem::GMRES it: 400 : 5.35378e-07
Fem::GMRES it: 401 : 5.32395e-07
Fem::GMRES it: 402 : 5.29161e-07
Fem::GMRES it: 403 : 5.25899e-07
Fem::GMRES it: 404 : 5.22607e-07
Fem::GMRES it: 405 : 5.1916e-07
Fem::GMRES it: 406 : 5.14956e-07
Fem::GMRES it: 407 : 5.11152e-07
Fem::GMRES it: 408 : 5.074e-07
Fem::GMRES it: 409 : 5.03757e-07
Fem::GMRES it: 410 : 5.00812e-07
Fem::GMRES it: 411 : 4.98105e-07
Fem::GMRES it: 412 : 4.95282e-07
Fem::GMRES it: 413 : 4.92554e-07
Fem::GMRES it: 414 : 4.89425e-07
Fem::GMRES it: 415 : 4.8602e-07
Fem::GMRES it: 416 : 4.82857e-07
Fem::GMRES it: 417 : 4.79738e-07
Fem::GMRES it: 418 : 4.76544e-07
Fem::GMRES it: 419 : 4.73947e-07
Fem::GMRES outer iteration : 4.73947e-07
Fem::GMRES it: 420 : 4.71424e-07
Fem::GMRES it: 421 : 4.68346e-07
Fem::GMRES it: 422 : 4.65376e-07
Fem::GMRES it: 423 : 4.62404e-07
Fem::GMRES it: 424 : 4.59233e-07
Fem::GMRES it: 425 : 4.5636e-07
Fem::GMRES it: 426 : 4.5387e-07
Fem::GMRES it: 427 : 4.51314e-07
Fem::GMRES it: 428 : 4.48886e-07
Fem::GMRES it: 429 : 4.46279e-07
Fem::GMRES it: 430 : 4.43078e-07
Fem::GMRES it: 431 : 4.39823e-07
Fem::GMRES it: 432 : 4.36574e-07
Fem::GMRES it: 433 : 4.33027e-07
Fem::GMRES it: 434 : 4.30133e-07
Fem::GMRES it: 435 : 4.27411e-07
Fem::GMRES it: 436 : 4.24731e-07
Fem::GMRES it: 437 : 4.22099e-07
Fem::GMRES it: 438 : 4.19696e-07
Fem::GMRES it: 439 : 4.1683e-07
Fem::GMRES outer iteration : 4.1683e-07
Fem::GMRES it: 440 : 4.14043e-07
Fem::GMRES it: 441 : 4.11731e-07
Fem::GMRES it: 442 : 4.09233e-07
Fem::GMRES it: 443 : 4.06711e-07
Fem::GMRES it: 444 : 4.04173e-07
Fem::GMRES it: 445 : 4.01512e-07
Fem::GMRES it: 446 : 3.98272e-07
Fem::GMRES it: 447 : 3.95342e-07
Fem::GMRES it: 448 : 3.9245e-07
Fem::GMRES it: 449 : 3.89646e-07
Fem::GMRES it: 450 : 3.87379e-07
Fem::GMRES it: 451 : 3.85294e-07
Fem::GMRES it: 452 : 3.83121e-07
Fem::GMRES it: 453 : 3.81019e-07
Fem::GMRES it: 454 : 3.78605e-07
Fem::GMRES it: 455 : 3.7598e-07
Fem::GMRES it: 456 : 3.73537e-07
Fem::GMRES it: 457 : 3.71128e-07
Fem::GMRES it: 458 : 3.68654e-07
Fem::GMRES it: 459 : 3.66644e-07
Fem::GMRES outer iteration : 3.66644e-07
Fem::GMRES it: 460 : 3.64685e-07
Fem::GMRES it: 461 : 3.62298e-07
Fem::GMRES it: 462 : 3.60002e-07
Fem::GMRES it: 463 : 3.57704e-07
Fem::GMRES it: 464 : 3.55258e-07
Fem::GMRES it: 465 : 3.53039e-07
Fem::GMRES it: 466 : 3.51119e-07
Fem::GMRES it: 467 : 3.4915e-07
Fem::GMRES it: 468 : 3.47278e-07
Fem::GMRES it: 469 : 3.4527e-07
Fem::GMRES it: 470 : 3.42805e-07
Fem::GMRES it: 471 : 3.40297e-07
Fem::GMRES it: 472 : 3.37795e-07
Fem::GMRES it: 473 : 3.35061e-07
Fem::GMRES it: 474 : 3.32828e-07
Fem::GMRES it: 475 : 3.30729e-07
Fem::GMRES it: 476 : 3.28657e-07
Fem::GMRES it: 477 : 3.26624e-07
Fem::GMRES it: 478 : 3.24761e-07
Fem::GMRES it: 479 : 3.2254e-07
Fem::GMRES outer iteration : 3.2254e-07
Fem::GMRES it: 480 : 3.20377e-07
Fem::GMRES it: 481 : 3.18584e-07
Fem::GMRES it: 482 : 3.16652e-07
Fem::GMRES it: 483 : 3.14701e-07
Fem::GMRES it: 484 : 3.12743e-07
Fem::GMRES it: 485 : 3.10687e-07
Fem::GMRES it: 486 : 3.08187e-07
Fem::GMRES it: 487 : 3.05928e-07
Fem::GMRES it: 488 : 3.03699e-07
Fem::GMRES it: 489 : 3.01539e-07
Fem::GMRES it: 490 : 2.99793e-07
Fem::GMRES it: 491 : 2.98185e-07
Fem::GMRES it: 492 : 2.96511e-07
Fem::GMRES it: 493 : 2.9489e-07
Fem::GMRES it: 494 : 2.93027e-07
Fem::GMRES it: 495 : 2.91001e-07
Fem::GMRES it: 496 : 2.89112e-07
Fem::GMRES it: 497 : 2.8725e-07
Fem::GMRES it: 498 : 2.85333e-07
Fem::GMRES it: 499 : 2.83774e-07
Fem::GMRES outer iteration : 2.83774e-07
Fem::GMRES it: 500 : 2.82252e-07
Fem::GMRES it: 501 : 2.804e-07
Fem::GMRES it: 502 : 2.78624e-07
Fem::GMRES it: 503 : 2.76846e-07
Fem::GMRES it: 504 : 2.74957e-07
Fem::GMRES it: 505 : 2.73243e-07
Fem::GMRES it: 506 : 2.7176e-07
Fem::GMRES it: 507 : 2.70242e-07
Fem::GMRES it: 508 : 2.68798e-07
Fem::GMRES it: 509 : 2.67251e-07
Fem::GMRES it: 510 : 2.65351e-07
Fem::GMRES it: 511 : 2.63418e-07
Fem::GMRES it: 512 : 2.6149e-07
Fem::GMRES it: 513 : 2.59381e-07
Fem::GMRES it: 514 : 2.57656e-07
Fem::GMRES it: 515 : 2.56036e-07
Fem::GMRES it: 516 : 2.54433e-07
Fem::GMRES it: 517 : 2.52861e-07
Fem::GMRES it: 518 : 2.51416e-07
Fem::GMRES it: 519 : 2.49694e-07
Fem::GMRES outer iteration : 2.49694e-07
Fem::GMRES it: 520 : 2.48014e-07
Fem::GMRES it: 521 : 2.46622e-07
Fem::GMRES it: 522 : 2.45126e-07
Fem::GMRES it: 523 : 2.43617e-07
Fem::GMRES it: 524 : 2.42104e-07
Fem::GMRES it: 525 : 2.40515e-07
Fem::GMRES it: 526 : 2.38584e-07
Fem::GMRES it: 527 : 2.36843e-07
Fem::GMRES it: 528 : 2.35122e-07
Fem::GMRES it: 529 : 2.33457e-07
Fem::GMRES it: 530 : 2.32112e-07
Fem::GMRES it: 531 : 2.30872e-07
Fem::GMRES it: 532 : 2.29581e-07
Fem::GMRES it: 533 : 2.2833e-07
Fem::GMRES it: 534 : 2.26891e-07
Fem::GMRES it: 535 : 2.25326e-07
Fem::GMRES it: 536 : 2.23865e-07
Fem::GMRES it: 537 : 2.22425e-07
Fem::GMRES it: 538 : 2.20938e-07
Fem::GMRES it: 539 : 2.19728e-07
Fem::GMRES outer iteration : 2.19728e-07
Fem::GMRES it: 540 : 2.18545e-07
Fem::GMRES it: 541 : 2.17107e-07
Fem::GMRES it: 542 : 2.15732e-07
Fem::GMRES it: 543 : 2.14355e-07
Fem::GMRES it: 544 : 2.12896e-07
Fem::GMRES it: 545 : 2.1157e-07
Fem::GMRES it: 546 : 2.10426e-07
Fem::GMRES it: 547 : 2.09254e-07
Fem::GMRES it: 548 : 2.0814e-07
Fem::GMRES it: 549 : 2.06947e-07
Fem::GMRES it: 550 : 2.05482e-07
Fem::GMRES it: 551 : 2.0399e-07
Fem::GMRES it: 552 : 2.02504e-07
Fem::GMRES it: 553 : 2.00876e-07
Fem::GMRES it: 554 : 1.99543e-07
Fem::GMRES it: 555 : 1.98292e-07
Fem::GMRES it: 556 : 1.97051e-07
Fem::GMRES it: 557 : 1.95834e-07
Fem::GMRES it: 558 : 1.94713e-07
Fem::GMRES it: 559 : 1.93376e-07
Fem::GMRES outer iteration : 1.93376e-07
Fem::GMRES it: 560 : 1.9207e-07
Fem::GMRES it: 561 : 1.90989e-07
Fem::GMRES it: 562 : 1.89831e-07
Fem::GMRES it: 563 : 1.88663e-07
Fem::GMRES it: 564 : 1.87494e-07
Fem::GMRES it: 565 : 1.86264e-07
Fem::GMRES it: 566 : 1.84773e-07
Fem::GMRES it: 567 : 1.83429e-07
Fem::GMRES it: 568 : 1.82101e-07
Fem::GMRES it: 569 : 1.80816e-07
Fem::GMRES it: 570 : 1.79779e-07
Fem::GMRES it: 571 : 1.78822e-07
Fem::GMRES it: 572 : 1.77827e-07
Fem::GMRES it: 573 : 1.76861e-07
Fem::GMRES it: 574 : 1.75747e-07
Fem::GMRES it: 575 : 1.74538e-07
Fem::GMRES it: 576 : 1.73407e-07
Fem::GMRES it: 577 : 1.72293e-07
Fem::GMRES it: 578 : 1.71139e-07
Fem::GMRES it: 579 : 1.70199e-07
Fem::GMRES outer iteration : 1.70199e-07
Fem::GMRES it: 580 : 1.6928e-07
Fem::GMRES it: 581 : 1.68162e-07
Fem::GMRES it: 582 : 1.67097e-07
Fem::GMRES it: 583 : 1.66031e-07
Fem::GMRES it: 584 : 1.64903e-07
Fem::GMRES it: 585 : 1.63877e-07
Fem::GMRES it: 586 : 1.62993e-07
Fem::GMRES it: 587 : 1.62089e-07
Fem::GMRES it: 588 : 1.61228e-07
Fem::GMRES it: 589 : 1.60307e-07
Fem::GMRES it: 590 : 1.59177e-07
Fem::GMRES it: 591 : 1.58026e-07
Fem::GMRES it: 592 : 1.56879e-07
Fem::GMRES it: 593 : 1.55622e-07
Fem::GMRES it: 594 : 1.54591e-07
Fem::GMRES it: 595 : 1.53624e-07
Fem::GMRES it: 596 : 1.52663e-07
Fem::GMRES it: 597 : 1.51721e-07
Fem::GMRES it: 598 : 1.50851e-07
